time,voltage,current,power,efficiency
0.007114228456913827,395.1461614310502,5.327229439809176,2105.0342642030796,0.9744243332044935
0.007214428857715431,395.08027178016437,5.439458700184276,2149.0228216057835,0.9747285931331564
0.007314629258517034,395.03387592051314,5.5333625100675565,2185.8656392252465,0.9749703752464942
0.007414829659318637,395.00715768973174,5.608366606647526,2215.344952573845,0.9751555034371366
0.00751503006012024,395.0002229553784,5.596232388258764,2210.5130410723214,0.9751260220043959
0.007615230460921844,395.0130991954471,5.1972814240878495,2052.9942427198685,0.9740500315166356
0.007715430861723447,395.0457353894905,4.807959892173584,1899.364051326889,0.9727713905392916
0.00781563126252505,395.09800222078104,4.429078863181868,1749.920210521444,0.9712636961209886
0.007915831663326654,395.1696925887123,4.061423997814781,1604.9516726888858,0.9695006365053753
0.008016032064128256,395.2605224294085,3.7057543618534594,1464.7384050612577,0.9674571666614388
0.00811623246492986,395.37013184129114,3.362801282878579,1329.5511865677668,0.9651109507476846
0.008216432865731463,395.4980865111426,3.0332672502079467,1199.6513933341582,0.9624440484941008
0.008316633266533067,395.64387943501674,2.7178248594809227,1075.2907710299614,0.95944479476586
0.008416833667334669,395.8069329271768,2.4171158033178965,956.7111926410657,0.9561097904437122
0.008517034068136272,395.9866009091008,2.1317499093765138,844.1444006022894,0.9524458907657194
0.008617234468937876,396.18217146948507,1.8623042271029389,737.8117326304434,0.9484720478837534
0.00871743486973948,396.39286968510106,1.6093221643618754,637.9238309792416,0.9442208417356242
0.008817635270541082,396.6178606913291,1.3733126751114642,544.6803352629952,0.9397395218329045
0.008917835671342685,396.8562529902025,1.1547494991847935,458.26955938879007,0.9350903863149741
0.009018036072144289,397.1071019828535,0.9540704552018449,378.8681535526665,0.9303503467255041
0.009118236472945893,397.369413712365,0.771676787526989,306.6407526350408,0.9256095688228976
0.009218436873747494,397.64214880219726,0.6079325681529343,241.73961272717102,0.9209691404375573
0.009318637274549098,397.924226574584,0.46316415429188235,184.30423787366857,0.9165377933703128
0.009418837675350702,398.21452933257916,0.33765970240298776,134.46099946698453,0.9124277913770806
0.009519038076152305,398.5119067887874,0.23166873928439896,92.3227510355803,0.9087501819806094
0.009619238476953907,398.8151806232306,0.1454017908082373,57.98844146412836,0.9056096864405413
0.009719438877755511,399.12314915228893,0.0790300687827332,31.54272993028648,0.9030995598407568
0.009819639278557115,399.4345920902181,0.032685216361516535,13.055606064742879,0.9012967833810765
0.009919839679358717,399.74827538437484,0.006459112329080223,2.5820190140637718,0.9002579477406051
0.01002004008016032,400.0629561049923,0.000403734526335543,0.1615192280874462,0.9000161477511475
0.010120240480961924,400.3773873701291,0.014531082595776693,5.817916885356626,0.9005791368847292
0.010220440881763528,400.6903232862793,0.04881316014645832,19.558960919709307,0.9019288918299829
0.01032064128256513,401.0005238850652,0.10318201636399342,41.37604261747873,0.9040226228806391
0.010420841683366733,401.30676003645306,0.1775298470113363,71.24392771388656,0.9067951473964524
0.010521042084168337,401.6078183190225,0.27170915468330414,109.1205208296676,0.9101624341748455
0.01062124248496994,401.90250582799354,0.38553296810783283,154.94666596184194,0.9140260378953237
0.010721442885771542,402.18965490195836,0.5187751202002279,208.64598656505163,0.9182780837445491
0.010821643286573146,402.46812774958977,0.6711705845078821,270.12476854748513,0.922806437838929
0.01092184368737475,402.7368209579929,0.8424158695916192,339.27188924389185,0.9274997096594713
0.011022044088176353,402.9946698648376,1.0321694708339846,415.95879514330574,0.9322517747232539
0.011122244488977955,403.2406527769458,1.2400523790675941,500.0395308128213,0.9369655720587897
0.011222444889779559,403.4737950186196,1.4656486453599122,591.3508211072627,0.9415560124930337
0.011322645290581163,403.6931727936687,1.7085060011927842,689.7122083585385,0.945951920315387
0.011422845691382766,403.8979168458339,1.9681365332344651,794.9262458415818,0.9500970132097966
0.011523046092184368,404.08721590310364,2.244017411796147,906.7787483707934,0.9539499958169836
0.011623246492985972,404.26031989227505,2.5355916720213685,1025.039100447547,0.9574838957267797
0.011723446893787575,404.41654291102253,2.8422690467538545,1149.4606219112013,0.9606848046243351
0.011823647294589179,404.55526594569795,3.163426850004919,1279.7809906035016,0.9635502017997946
0.011923847695390781,404.6759393240925,3.498410909829232,1415.7227210767976,0.9660870344360303
0.012024048096192385,404.7780848934422,3.846536549388243,1556.9936979340025,0.9683097126037116
0.012124248496993988,404.8612979150471,4.207089614874907,1703.2877619231706,0.9702381510192027
0.012224448897795592,404.9252486679959,4.579327548965668,1854.2853464971272,0.9718959587242402
0.012324649298597194,404.9696837556433,4.962480508348829,2009.6541621095694,0.9733088458329084
0.012424849699398798,404.9944271096613,5.355752523863889,2169.049925143378,0.9745032864749378
0.012525050100200401,404.99938068768716,5.644070267123993,2285.8449627430064,0.9752412191993796
0.012625250501002005,404.9845248618044,5.580668366244086,2260.0843267146633,0.9750879446870958
0.012725450901803607,404.949918496315,5.498037499220514,2226.4298371990303,0.9748807503014363
0.01282565130260521,404.8956987144977,5.396732839109621,2185.113913666765,0.9746147689542534
0.012925851703406814,404.8220803552747,5.2773411666373455,2136.3842298226627,0.974283503879471
0.013026052104208416,404.72935512193965,5.140479806840518,2080.503077239916,0.9738786250810347
0.01312625250501002,404.6178904263209,4.986795522935328,2017.7466844775142,0.9733897010933872
0.013226452905811623,404.4881279329596,4.816963369020247,1948.4044954566418,0.9728038587118059
0.013326653306613227,404.34058180907044,4.631685503209357,1872.7784111243086,0.9721053613035526
0.013426853707414829,404.1758366872201,4.431689962921188,1791.1819987020265,0.971275094359276
0.013527054108216433,403.9945453487958,4.217729404032719,1703.9396729864457,0.9702899451349049
0.013627254509018036,403.79742613744287,3.9905798057210564,1611.3858543462195,0.969122061669246
0.01372745490981964,403.5852601127206,3.7510391427720213,1513.8641081286428,0.9677379753049524
0.013827655310621242,403.35888795525364,3.499926027263651,1411.7262702827152,0.9660975703330913
0.013927855711422845,403.119206635643,3.2380783215029996,1305.3315639883638,0.9641528848558865
0.014028056112224449,402.8671658603358,2.966351724202359,1195.0457120743247,0.9618467288599674
0.014128256513026053,402.6037643085346,2.68561833182259,1081.2400498877819,0.9591111093717172
0.014228456913827655,402.33004567506015,2.3967651771356397,964.2906431893756,0.9558654591158925
0.014328657314629258,402.047094534844,2.100692747014617,844.5774154476468,0.9520146751251957
0.014428857715430862,401.7560320454402,1.7983134815607165,722.4832887256543,0.9474469881641391
0.014529058116232466,401.458011504582,1.4905502566034998,598.3933420636854,0.9420317035948653
0.014629258517034067,401.1542137803881,1.178334851728875,472.693991015327,0.9356168803622439
0.014729458917835671,400.8458426323241,0.8626064059320332,345.7721916458664,0.9280270478804865
0.014829659318637275,400.53411994146035,0.5443098630848959,218.01467198616555,0.9190611012018187
0.014929859719438878,400.22028086892516,0.22439440932165575,89.80719352412962,0.9084905627848644
0.01503006012024048,399.9055689617373,0.019237619088942556,7.693231007232751,0.9007658157411518
0.015130260521042084,399.59123122541087,0.08329693794634757,33.28472599128767,0.9032634470157038
0.015230460921843688,399.27851318285593,0.14710857683941414,58.7372938368872,0.905673143533789
0.015330661322645291,398.968653939154,0.21048244694418128,83.97589853513941,0.9079914104503042
0.015430861723446893,398.6628812717633,0.2732291825269259,108.9263331537128,0.9102154915324189
0.015531062124248497,398.36240676560817,0.33516045399005123,133.51532510413068,0.9123432987284665
0.0156312625250501,398.0684210123296,0.3960892794748776,157.67063406047586,0.914373341371172
0.015731462925851702,397.78208889271866,0.45583033459921185,181.3211426775414,0.9163046559943172
0.015831663326653308,397.50454496102583,0.5142002598949799,204.39694032839517,0.9181367375741134
0.01593186372745491,397.2368889494358,0.5710179655100589,226.82940015345204,0.919869472845954
0.01603206412825651,396.98018141051966,0.6261049327715239,248.5512497936608,0.9215030761971739
0.016132264529058117,396.73543951493156,0.6792855121672776,269.4966362258103,0.9230380284956096
0.01623246492985972,396.50363302100084,0.7303872173412845,289.60118518791865,0.9244750190882286
0.01633266533066132,396.28568043218894,0.7792410147014361,308.80205573162795,0.9258148910908471
0.016432865731462926,396.08244535763754,0.8256816082166374,327.0379904692726,0.927058589989619
0.016533066132264528,395.8947330902283,0.8695477190144043,344.2493621284245,0.9282071154895625
0.016633266533066134,395.7232874157132,0.9106823593969005,360.3782170520394,0.9292614764717079
0.016733466933867736,395.56878766555866,0.9489331008658525,375.3683162852246,0.9302226488576538
0.016833667334669337,395.43184602518255,0.9841523358090409,389.16517491896445,0.9310915361304897
0.016933867735470943,395.31300510824747,1.016197532454787,401.7161003382877,0.931868932217778
0.017034068136272545,395.21273580662427,1.0449314827443001,412.97023002584723,0.9325554864095293
0.017134268537074147,395.131435424543,1.0702225427784995,422.87856955177284,0.9331516699572173
0.017234468937875752,395.06942610432634,1.0919448654809383,431.3940313431201,0.9336577439781473
0.017334669338677354,395.0269535499419,1.109978625153779,438.47147480005026,0.9340737282734102
0.01743486973947896,395.0041860534317,1.1242102336134052,444.0677482814014,0.9343993706542413
0.01753507014028056,395.0012138280766,1.1031423189855172,435.74255502439854,0.933916476644102
0.017635270541082163,395.0180486509379,1.02372409054494,404.3894926040183,0.9320497224611461
0.01773547094188377,395.0546238161921,0.9462645862932662,373.8262001686709,0.930156188736609
0.01783567134268537,395.1107943994441,0.870925023315772,344.11187782464907,0.9282427704925145
0.017935871743486972,395.18633783197185,0.7978614886520576,315.303959797572,0.9263170261699292
0.018036072144288578,395.2809547826259,0.7272247039497586,287.458075318773,0.9243871503872025
0.01813627254509018,395.39427034389075,0.6591597985157205,260.62800757414936,0.9224619346180589
0.018236472945891785,395.525835517408,0.5938060910605218,234.86565030203894,0.9205507154165893
0.018336673346693387,395.6751289930744,0.5312968804423056,210.2209617026273,0.9186633100767617
0.01843687374749499,395.84155921466623,0.47175924566896665,186.74191537953854,0.916809939902867
0.018537074148296594,396.0244667238049,0.4153138554396663,164.47444812350125,0.9150011415811785
0.018637274549098196,396.2231267729762,0.3620747874715766,143.4624044176489,0.9132476674700929
0.018737474949899798,396.43675219724884,0.3121493578475387,123.74747762553505,0.9115603759586318
0.018837675350701404,396.66449653331506,0.2656379606199757,105.36914790945923,0.9099501133701678
0.018937875751503006,396.9054573734922,0.2226339178782566,88.36461700232194,0.9084275891966449
0.01903807615230461,397.15867994139734,0.18322334047473676,72.76874003739965,0.9070032467277647
0.019138276553106213,397.42316087512637,0.14748499960360606,58.61395472413188,0.9056871313777944
0.019238476953907815,397.6978522029464,0.11549020939109317,45.93020822530631,0.9044887591971773
0.01933867735470942,397.98166549574944,0.08730272066161146,34.74488217121831,0.9034169881800266
0.019438877755511022,398.2734761798126,0.06297862601605118,25.082716308441086,0.902479895031388
0.019539078156312624,398.5721279927772,0.042566276346267216,16.96573134406034,0.901684660036187
0.01963927855711423,398.8764375651901,0.02610620890057852,10.413151604595418,0.901037462571863
0.01973947895791583,399.1851991094527,0.013631086992362935,5.441328175124669,0.9005433896284276
0.019839679358717433,399.49718919759994,0.00516565143091806,2.0636632270263253,0.9002063594472748
0.01993987975951904,399.81117160897617,0.0007266837413470104,0.29053627801714244,0.9000290620696008
0.02004008016032064,400.1259022286007,0.00032298121999069376,0.1292331520516705,0.9000129182056871
0.020140280561122246,400.4401339768139,0.003955343858852726,1.5838784247633537,0.9001580574099867
0.020240480961923848,400.7526217506701,0.01161657315664105,4.655372148282359,0.9004633160874169
0.02034068136272545,401.06212735749773,0.023291482817892867,9.34133164825472,0.9009262553789448
0.020440881763527055,401.3674244210795,0.038956921325870794,15.636039175939386,0.9015431984956137
0.020541082164328657,401.6673032410098,0.05858180635885188,23.530396179147072,0.9023092866058038
0.02064128256513026,401.960575585978,0.08212717100634669,33.011884928959155,0.9032185519464064
0.020741482965931864,402.2460794019818,0.10954622172172293,44.06453820086326,0.9042640064385875
0.020841683366733466,402.5226834168173,0.1407844079351009,56.66891766528469,0.9054377437557329
0.02094188376753507,402.78929162259976,0.17577950323776212,70.80210159091068,0.9067310525245534
0.021042084168336674,403.04484761855406,0.21446169802416556,86.43768240016617,0.9081345381466954
0.021142284569138275,403.288338796867,0.25675370347727194,103.54577455529237,0.9096382506129367
0.02124248496993988,403.5188003550159,0.3025708667525634,122.09303317437175,0.9112318156439198
0.021342685370741483,403.73531911867457,0.35182129721061534,142.04268370207384,0.912904566530302
0.021442885771543085,403.9370371600494,0.40440600353558925,163.35456287790237,0.9146456741550084
0.02154308617234469,404.1231551973079,0.4602190415508016,185.9851711533909,0.9164442728534345
0.021643286573146292,404.2929357616303,0.5191476725385854,209.8877366244422,0.9182895799958914
0.021743486973947897,404.4457061193354,0.581072531860526,235.01229045488046,0.9201710074484454
0.0218436873747495,404.58086093750086,0.6458678076415124,261.3057536674193,0.9220782633715991
0.0219438877755511,404.6978646825176,0.7134014292966704,288.71203509781856,0.9240014431411423
0.022044088176352707,404.7962537420726,0.7835352656375548,317.17214020488194,0.9259311085068404
0.02214428857715431,404.8756382621534,0.8561253322995652,346.6242903471847,0.9278583544346558
0.02224448897795591,404.9357036917946,0.9310220082216779,377.0040520517929,0.929774863394743
0.022344689378757516,404.9762120294452,1.0080702608791061,408.244475710355,0.9316729471519614
0.022444889779559118,404.9970027660198,1.0871098799747114,440.27624306708566,0.9335455763825049
0.02254509018036072,404.99799352089497,1.1265907528557257,456.2669944257634,0.9344536149532475
0.022645290581162325,404.9791803683316,1.1131326416191178,450.79554484414615,0.9341460973037423
0.022745490981963927,404.9406378530306,1.0958504284410977,443.75437148445496,0.9337481519751909
0.022845691382765532,404.88251869475886,1.0748564288312927,435.1905781404676,0.9332600892196796
0.022945891783567134,404.8050531832169,1.0502692380004797,425.15429474548085,0.9326819411891999
0.023046092184368736,404.7085482655454,1.0222135164483914,413.6985482592467,0.9320134925572936
0.02314629258517034,404.59338633008645,0.990819767068111,400.87912480087454,0.9312543115666476
0.023246492985971944,404.4600236912193,0.9562241040783805,386.75442378965676,0.9304037819101818
0.023346693386773545,404.3089887812727,0.9185680141048777,371.3853049095649,0.9294611358403094
0.02344689378757515,404.1408800566801,0.8779981097667952,354.8349287692542,0.9284254888857122
0.023547094188376753,403.9563636266726,0.8346658761102965,337.1685921567862,0.9272958765342263
0.023647294589178358,403.7561706139068,0.7887274102372293,318.4535588156076,0.9260712932147778
0.02374749498997996,403.54109425748527,0.7403431545209185,298.75888670140995,0.9247507338800163
0.023847695390781562,403.31198676984815,0.6896776237548501,278.1552526672764,0.9233332384497767
0.023947895791583167,403.06975595999114,0.6368991266422503,256.7147755468233,0.9218179393276454
0.02404809619238477,402.81536163638884,0.582179482007267,234.5108385820428,0.920204112142331
0.02414829659318637,402.5498118038768,0.5256937301152038,211.6179121243533,0.9184912297942879
0.024248496993987977,402.2741586695621,0.46761983952398484,188.11137752170663,0.9166790198052038
0.02434869739478958,401.98949447358757,0.4081384098667704,164.06735305759693,0.9147675248703258
0.024448897795591184,401.6969471612705,0.3474323709689973,139.56252276324824,0.912757166403059
0.024549098196392786,401.3976759137643,0.28568667874579134,114.67396888808285,0.9106488107385439
0.024649298597194388,401.09286655495225,0.22308800827033273,89.47900873118265,0.9084438375240645
0.024749498997995993,400.7837268527721,0.15982444446695654,64.05503649564075,0.9061442096772687
0.024849699398797595,400.4714817335912,0.0960851708478882,38.47937074207905,0.9037525441331714
0.024949899799599197,400.1573684285929,0.03206015671574021,12.829107942778883,0.9012721824346615
0.025050100200400802,399.8426315714071,0.16030078357104813,64.09508714600646,0.906161797783207
0.025150300601202404,399.5285182664088,0.480425854231795,191.94382967810276,0.9170831692403523
0.02525050100200401,399.2162731472279,0.799122222332685,319.022595388785,0.9263508554729654
0.02535070140280561,398.90713344504775,1.115440041344056,444.9569894223829,0.9341989684404007
0.025450901803607213,398.6023240862356,1.4284333937213785,569.3768705397304,0.9408339641897834
0.02555110220440882,398.3030528387295,1.7371618548429153,691.9168700589231,0.9464362804849662
0.02565130260521042,398.01050552641243,2.0406920493263576,812.2168741761142,0.9511623850387648
0.025751503006012023,397.7258413304379,2.338099197612481,929.9224704844459,0.9551470356325774
0.025851703406813628,397.4501881961232,2.628468650568638,1044.6853598361151,0.9585056027233585
0.02595190380761523,397.18463836361116,2.9108974100290204,1156.1637351159488,0.9613363472416051
0.026052104208416832,396.93024404000886,3.1844956332040106,1264.0226288320105,0.9637225808673471
0.026152304609218437,396.68801323015185,3.4483881187670926,1367.934231680179,0.9657346634757669
0.02625250501002004,396.45890574251473,3.701715772597523,1467.5781845738215,0.9674318133962175
0.026352705410821645,396.2438293860932,3.9436370511842287,1562.6418468701193,0.9688637215353851
0.026452905811623247,396.0436363733274,4.17332938054461,1652.8205436545331,0.9700719712435136
0.02655310621242485,395.8591199433199,4.389990548827216,1737.8177952182336,0.9710912729807473
0.026653306613226454,395.6910112187273,4.592840070517743,1817.3455318690562,0.9719505271934609
0.026753507014028056,395.5399763087807,4.78112052038538,1891.1242973626584,0.972673731056691
0.026853707414829658,395.40661366991355,4.9540988353341655,1958.883444265545,0.9732807454588395
0.026953907815631263,395.2914517344546,5.111067582235698,2020.361324494858,0.9737879382631626
0.027054108216432865,395.1949468167831,5.251346189996281,2075.305478272097,0.9742087188318314
0.02715430861723447,395.11748130524114,5.374282144154818,2123.4728246221825,0.9745539772991464
0.027254509018036072,395.0593621469694,5.479252142199674,2164.629856339819,0.9748324403098615
0.027354709418837674,395.0208196316684,5.5656632080899335,2198.5528422535067,0.9750509530107088
0.02745490981963928,395.00200647910503,5.632953764273143,2225.028039291919,0.9752146950535624
0.02755511022044088,395.0029972339802,5.435549399878878,2147.0583045655194,0.9747182793002355
0.027655310621242483,395.0237879705548,5.040351304400671,1991.05866496668,0.9735643619933013
0.02775551102204409,395.0642963082054,4.655110041113354,1839.0677726297085,0.9721972860606752
0.02785571142284569,395.1243617378466,4.280626661502604,1691.3798774642253,0.9705905612866985
0.027955911823647296,395.20374625792743,3.917676328189023,1548.2803615263033,0.9687182263681078
0.028056112224448898,395.3021353174824,3.567007146487745,1410.0455416993252,0.9665561324016793
0.0281563126252505,395.41913906249914,3.229339038211755,1276.9424622306112,0.9640834871304161
0.028256513026052105,395.5542938806646,2.9053626593037194,1149.2286751681327,0.9612846263762683
0.028356713426853707,395.7070642383697,2.595738362696699,1027.1520070336232,0.9581509497598788
0.02845691382765531,395.8768448026921,2.301095207757578,910.9503104376653,0.9546829259742204
0.028557114228456915,396.0629628399506,2.0220300176812973,800.8511997541723,0.9508920414687294
0.028657314629258517,396.26468088132543,1.7591064860562093,697.0717703333336,0.9468025391808804
0.028757515030060122,396.4811996449841,1.512854333763613,599.8183011387104,0.9424527752336379
0.028857715430861724,396.711661203133,1.2837685173890467,509.2859411336919,0.9378960156657217
0.028957915831663326,396.95515238144594,1.0723084901232884,425.6583800968082,0.9332005060602357
0.02905811623246493,397.21070837740024,0.8788975161894231,349.1075049967384,0.9284486768947304
0.029158316633266533,397.4773165831827,0.7039220396775041,279.793043414775,0.9237353970813436
0.029258517034068135,397.7539205980182,0.547731108610381,217.862195883278,0.9191652555594335
0.02935871743486974,398.039424414022,0.4106358550332663,163.44925938120107,0.9148489312975812
0.029458917835671342,398.3326967589902,0.29290903179555544,116.6752445401884,0.9108987984785827
0.029559118236472944,398.6325755789205,0.1947846066304104,77.64748942420738,0.9074239969014806
0.02965931863727455,398.93787264250227,0.11645741409028261,46.45927303062431,0.9045252677821202
0.02975951903807615,399.2473782493299,0.058082865783783494,23.18943188538327,0.9022899026634362
0.029859719438877757,399.5598660231861,0.019776719294355365,7.901983311630789,0.900787170445446
0.02995991983967936,399.8740977713993,0.0016149061000499153,0.6457591197429889,0.9000645701718027
0.03006012024048096,380.18882839102383,0.0072668374131807534,2.762770402225249,0.9002901460662524
0.030160320641282566,380.50281080240006,0.051656514308410124,19.65544889060445,0.9020398048752064
0.030260521042084168,380.8148008905473,0.13631086992237837,51.90919678870781,0.9052707785502355
0.03036072144288577,381.1235624348099,0.26106208900405264,99.49691337789795,0.9097896602429691
0.030460921843687375,381.4278720072228,0.4256627634604638,162.35964205943853,0.9153366065123608
0.030561122244488977,381.7265238201874,0.6297862601578282,240.406119839764,0.9216106503267094
0.030661322645290583,382.01833450425056,0.8730272066152516,333.51239944805667,0.9282971435037485
0.030761523046092185,382.3021477970536,1.154902093907305,441.5215509960771,0.9350938126692807
0.030861723446893786,382.57683912487363,1.4748499960319683,564.2434496652429,0.9417324745645727
0.030961923847695392,382.84132005860266,1.832233404746117,701.4546553284715,0.9479944305713566
0.031062124248496994,383.0945426265078,2.226339178777554,852.898389425262,0.9537187161467878
0.031162324649298596,383.33550346668494,2.6563796061942924,1018.2846137391233,0.9588034839358457
0.0312625250501002,383.56324780275116,3.1214935784694675,1197.2902149531808,0.9632016638059033
0.0313627254509018,383.7768732270238,3.620747874709406,1389.5592980993677,0.9669125638521532
0.031462925851703405,383.9755332761951,4.153138554389874,1594.7035911917778,0.9699712360661131
0.03156312625250501,384.15844078533377,4.717592456677207,1812.302962417768,0.9724372838381372
0.031663326653306616,384.3248710069256,5.312968804420967,2041.9060504229078,0.9743844348539683
0.03176352705410822,384.474164482592,5.938060910603023,2283.031007250837,0.9758917539755799
0.03186372745490982,384.60572965610925,6.591597985148738,2535.16635267787,0.9770369248173417
0.03196392785571142,384.7190452173741,7.272247039488723,2797.771937616977,0.9778916553470283
0.03206412825651302,384.81366216802815,7.978614886504608,3070.2800135041844,0.9785189975472607
0.03216432865731463,384.8892056005559,8.709250233155077,3352.0964036155137,0.9789722196076466
0.032264529058116234,384.9453761838079,9.462645862929925,3642.601771399714,0.9792948158444902
0.032364729458917836,384.9819513490621,10.23724090543905,3941.152980206365,0.9795212581767687
0.03246492985971944,384.9987861719234,11.031423189844471,4247.084537838929,0.9796781549177548
0.03256513026052104,384.9958139465683,11.242102336145086,4328.162339374795,0.979710333359697
